347	62	00111110
348	130	10000010
349	129	10000001
350	144	10010000
351	202	11001010
352	186	10111010
353	250	11111010
354	65	01000001
355	29	00011101
356	28	00011100
357	60	00111100
358	78	01001110
359	219	11011011
360	36	00100100
361	89	01011001
362	204	11001100
363	226	11100010
364	109	01101101
365	204	11001100
366	238	11101110
367	30	00011110
368	148	10010100
369	233	11101001
370	207	11001111
371	251	11111011
372	231	11100111
373	34	00100010
374	223	11011111
375	231	11100111
376	89	01011001
377	116	01110100
378	5	00000101
379	236	11101100
380	79	01001111
381	206	11001110
382	142	10001110
383	126	01111110
384	36	00100100
385	99	01100011
386	180	10110100
387	165	10100101
388	119	01110111
389	95	01011111
390	122	01111010
391	165	10100101
392	37	00100101
393	102	01100110
394	203	11001011
395	0	00000000
396	239	11101111
397	150	10010110
398	21	00010101
399	249	11111001
400	112	01110000
401	59	00111011
402	228	11100100
403	214	11010110
404	159	10011111
405	80	01010000
406	255	11111111
407	1	00000001

